date,firefox-version,firefox-interop-2023-events,firefox-interop-2024-layout,firefox-interop-2025-anchor-positioning,firefox-interop-2025-backdrop-filter,firefox-interop-2025-core-web-vitals,firefox-interop-2025-details,firefox-interop-2025-modules,firefox-interop-2025-navigation,firefox-interop-2025-remove-mutation-events,firefox-interop-2025-scope,firefox-interop-2025-scrollend,firefox-interop-2025-storageaccess,firefox-interop-2025-textdecoration,firefox-interop-2025-urlpattern,firefox-interop-2025-view-transitions,firefox-interop-2025-webassembly,firefox-interop-2025-webcompat,firefox-interop-2025-webrtc,firefox-interop-2025-writingmodes,interop-interop-2023-events,interop-interop-2024-layout,interop-interop-2025-anchor-positioning,interop-interop-2025-backdrop-filter,interop-interop-2025-core-web-vitals,interop-interop-2025-details,interop-interop-2025-modules,interop-interop-2025-navigation,interop-interop-2025-remove-mutation-events,interop-interop-2025-scope,interop-interop-2025-scrollend,interop-interop-2025-storageaccess,interop-interop-2025-textdecoration,interop-interop-2025-urlpattern,interop-interop-2025-view-transitions,interop-interop-2025-webassembly,interop-interop-2025-webcompat,interop-interop-2025-webrtc,interop-interop-2025-writingmodes,revision
2025-01-07T09:15:15,20250107091515,925,953,230,770,720,488,978,4,0,840,750,909,991,1,250,0,655,750,937,947,953,232,826,720,515,978,4,0,840,913,909,991,1,254,0,778,750,943,a568ac65fd4e6833bbee5cc341b3031de12f41a6
2025-01-07T16:24:28,20250107162428,925,953,230,770,728,488,978,4,0,840,750,909,991,1,250,0,655,750,937,947,953,232,826,728,515,978,4,0,840,913,909,991,1,254,0,778,750,943,00805601fb27614b77f3d55e0e00df3e90f40359
2025-01-07T16:51:24,20250107165124,925,953,230,770,720,488,978,4,0,840,750,909,991,1,250,0,655,750,937,947,953,232,826,720,515,978,4,0,840,913,909,991,1,254,0,778,750,943,114a69547c262e92d13156de8a309ee3de9ac35a
2025-01-08T04:42:02,20250108044202,925,953,230,770,728,488,978,4,0,840,750,905,991,1,250,0,655,750,937,947,953,232,826,728,515,978,4,0,840,913,905,991,1,254,0,778,750,943,810abd1d3a1bdda54242a855eb4ca1764c617105
2025-01-08T09:36:33,20250108093633,925,953,230,770,728,488,978,4,0,840,750,905,991,1,250,0,655,750,937,947,953,232,826,728,515,978,4,0,840,913,905,991,1,254,0,778,750,943,bf40d95ccc9bf4bb1337d18ed853231b83382b7c
2025-01-08T16:08:22,20250108160822,925,953,230,770,720,488,978,4,0,840,750,909,991,1,250,0,655,750,937,947,953,232,826,720,515,978,4,0,840,913,909,991,1,253,0,778,750,943,0c4a268be9cbe2bbddb5e5ae1f64a418598941e9
2025-01-08T21:56:53,20250108215653,925,953,230,770,711,488,978,4,0,840,750,905,991,1,250,0,655,750,937,947,953,232,826,711,515,978,4,0,840,913,905,991,1,253,0,778,750,943,278f379105b319fd8690296a78252df11b3ceb2f
2025-01-09T04:16:57,20250109041657,925,953,230,770,728,488,978,4,0,840,750,905,991,1,250,0,655,750,937,947,953,232,826,728,515,978,4,0,840,913,905,991,1,253,0,778,750,943,61a6063d8ba396772c254f57b38e0546b7f5863c
2025-01-09T09:32:25,20250109093225,925,953,230,770,720,488,978,4,0,840,750,909,991,1,250,0,655,750,937,947,953,232,826,720,515,978,4,0,840,913,909,991,1,253,0,778,750,943,6da2f152d57b1d53d526ce821330553db4947c84
2025-01-09T18:35:05,20250109183505,925,953,230,770,736,488,978,4,0,840,750,909,991,1,250,0,655,750,937,947,953,232,826,736,515,978,4,0,840,913,909,991,1,253,0,778,750,943,d342dabbf5220645f92f272afd499780c3890a9c
2025-01-10T09:49:27,20250110094927,925,953,230,770,720,488,978,4,0,840,750,909,991,1,250,0,679,750,937,947,953,232,826,720,515,978,4,0,840,913,909,991,1,253,0,785,750,943,9c18ffcb71e3ba3fb77093494dc190bb411840e3
2025-01-10T21:44:02,20250110214402,925,953,230,770,563,488,978,4,0,840,750,909,991,1,250,0,679,750,937,947,953,232,826,563,515,978,4,0,840,913,909,991,1,252,0,785,750,943,86f62a648ef0e51bbb66ef7241df70b3b47a5eec
2025-01-11T09:16:48,20250111091648,925,953,230,770,554,488,978,4,0,840,750,909,991,1,250,0,679,750,937,947,953,232,826,554,515,978,4,0,840,913,909,991,1,252,0,785,750,943,dbf9beb835a23a0c30c19de13c77aa1c49c6c6ef
2025-01-11T21:35:35,20250111213535,925,953,230,770,554,488,978,4,0,840,750,905,991,1,250,0,679,750,937,947,953,232,826,554,515,978,4,0,840,913,905,991,1,252,0,785,750,943,3b597e62bd28015328688468f817ad50d4d42106
2025-01-12T09:01:42,20250112090142,925,953,230,770,546,488,978,4,0,840,750,909,991,1,250,0,679,750,937,947,953,232,826,546,515,978,4,0,840,913,909,991,1,252,0,785,750,943,abc92a41910764a2dc98aea04074bc746fa2c194
2025-01-12T21:22:31,20250112212231,925,953,230,770,563,488,978,4,0,840,750,905,991,1,250,0,679,750,937,947,953,232,826,563,515,978,4,0,840,913,905,991,1,252,0,785,750,943,44910f21eb087422dbc3e28ac1e819797bc45f0b
2025-01-13T09:36:12,20250113093612,925,953,230,770,554,488,978,4,0,840,750,909,991,1,250,0,679,750,937,947,953,232,826,554,515,978,4,0,840,913,909,991,1,252,0,785,750,943,000fac19cadd6513cd37a07e0dc4a357a029ffc1
2025-01-13T21:45:19,20250113214519,929,953,230,837,554,488,978,4,0,840,750,902,991,1,250,0,679,750,937,952,953,230,837,554,515,978,4,0,840,913,902,991,1,252,0,785,750,943,9c70867f63dbaa2414f4d9279a83d69382155a0b
2025-01-14T04:54:49,20250114045449,929,953,230,837,554,488,978,4,0,840,750,909,991,1,250,0,679,750,937,952,953,230,837,554,515,978,4,0,840,913,909,991,1,252,0,785,750,943,ac367fb8ccac94f17ee75cfd20c286ae3206dc34
2025-01-14T09:35:20,20250114093520,929,953,230,837,554,488,978,4,0,840,750,909,991,1,250,0,679,750,937,952,953,230,837,554,515,978,4,0,840,913,909,991,1,252,0,785,750,943,234c9429e537609d3f10c999f7fc808af688ec3d
2025-01-14T16:30:33,20250114163033,929,953,230,837,554,488,978,4,0,840,750,909,991,1,250,0,679,750,937,952,953,230,837,554,515,978,4,0,840,913,909,991,1,252,0,785,750,943,6b0b18434da4cb5c9031a09bf081d6761c3618e2
2025-01-14T21:23:41,20250114212341,929,953,230,837,554,488,978,4,0,840,750,902,991,1,200,0,679,750,937,952,953,230,837,554,515,978,4,0,840,913,902,991,1,202,0,785,750,943,933bfbddaf61376385fb1efae72d62d81e6f8b91
2025-01-15T04:28:32,20250115042832,929,953,230,837,563,488,978,4,0,840,750,905,991,1,200,0,679,750,937,952,953,230,837,563,515,978,4,0,840,913,905,991,1,202,0,785,750,943,5904a2d552f20438e7ad97da0c18095bc3598190
2025-01-15T16:35:36,20250115163536,929,953,230,837,554,488,978,4,0,840,750,902,991,1,200,0,679,750,937,952,953,230,837,554,515,978,4,0,840,913,902,991,1,202,0,785,750,943,70821984b16153eeba8fc1994851d77b3fbe00d9
2025-01-15T21:57:20,20250115215720,929,953,230,837,554,488,978,4,0,840,750,909,991,1,200,0,679,750,937,952,953,230,837,554,515,978,4,0,840,913,909,991,1,202,0,785,750,943,f7524feb52aa820a5e877b14b4a0a02815cf3ae8
2025-01-16T15:32:42,20250116153242,929,953,230,837,563,488,978,4,0,840,750,905,991,1,200,0,679,750,937,952,953,230,837,563,515,978,4,0,840,913,905,991,1,201,0,785,750,943,bf920dd0a5a1bae0a0a5fb547a80dd88ac2ac4e7
2025-01-16T21:40:17,20250116214017,929,953,230,837,554,488,978,4,0,840,750,909,991,1,200,0,679,808,937,952,953,230,837,554,515,978,4,0,840,913,909,991,1,201,0,785,808,943,261049524fa0acc65435a696e445d1afae7af521
2025-01-17T05:04:24,20250117050424,929,953,230,837,554,488,978,4,0,840,750,909,991,1,200,0,679,808,937,952,953,230,837,554,515,978,4,0,840,913,909,991,1,201,0,785,808,943,8f540550593bf5be1adadd5155256071ee09827e
2025-01-17T09:59:07,20250117095907,929,953,230,837,554,488,978,4,0,840,750,905,991,1,200,0,679,808,937,952,953,230,837,554,515,978,4,0,840,913,905,991,1,201,0,785,808,943,3bbdb176dcee489c33f56a80ace0b07d94d1c723
2025-01-17T21:57:54,20250117215754,929,953,230,837,554,567,978,4,0,840,750,909,991,1,200,0,679,808,937,952,953,230,837,554,567,978,4,0,840,913,909,991,1,201,0,785,808,943,4f1775f4e14575b7734764c4c38a16d54c2c8618
2025-01-18T09:13:14,20250118091314,929,953,230,837,554,567,978,4,0,840,750,909,991,1,200,0,679,808,937,952,953,230,837,554,567,978,4,0,840,913,909,991,1,201,0,785,808,943,d716251198faebadc1aa0e3e87962b5469430a5e
2025-01-18T21:37:00,20250118213700,929,953,230,837,554,567,978,4,0,840,750,909,991,1,200,0,679,808,937,952,953,230,837,554,567,978,4,0,840,913,909,991,1,201,0,785,808,943,1c4cbc5b7ae6b95de81e64c70bf92bedf34f1d36
2025-01-19T09:29:32,20250119092932,929,953,230,837,554,567,978,4,0,840,750,909,991,1,200,0,679,808,937,952,953,230,837,554,567,978,4,0,840,913,909,991,1,201,0,785,808,943,bd2ac8b50d756d996a9a25a3d71432557eeb1c9f
2025-01-20T10:41:34,20250120104134,929,954,230,837,563,567,978,4,0,840,750,905,991,1,200,0,679,808,937,952,954,230,837,563,567,978,4,0,840,913,905,991,1,201,0,785,808,943,7a6d654e992ebc575d432f0b0857d4276281b2a3
2025-01-20T21:48:39,20250120214839,929,954,230,837,554,567,978,4,0,840,750,902,991,1,200,0,679,808,937,952,954,230,837,554,567,978,4,0,840,913,902,991,1,201,0,785,808,943,a54625216170e0a916a37e58da2ca5c1145183d6
2025-01-21T03:45:12,20250121034512,929,954,230,837,554,567,978,4,0,840,750,909,991,1,200,0,679,808,937,952,954,230,837,554,567,978,4,0,840,913,909,991,1,201,0,785,808,943,b9b68728dcc69743b1a67c88f66f90e387a6f12f
2025-01-21T21:28:51,20250121212851,929,954,230,837,554,567,978,4,0,840,750,905,991,1,200,0,679,808,937,952,954,230,837,554,567,978,4,0,840,913,905,991,1,201,0,785,808,943,71d2bf08d2da8edd6e390cf38eee723d8d4733d8
2025-01-22T04:37:37,20250122043737,929,957,241,837,546,567,978,4,0,840,750,909,991,1,208,0,679,808,937,952,957,241,837,546,567,978,4,0,840,913,909,991,1,208,0,785,808,943,4d679baa3086ad410eb22618e50aea045424c0de
2025-01-22T09:02:05,20250122090205,929,957,241,837,554,567,978,4,0,840,750,909,991,1,208,0,679,808,937,952,957,241,837,554,567,978,4,0,840,913,909,991,1,208,0,785,808,943,86456e2a4960ab06b8440463d70b202c4ea07cf1
2025-01-22T16:51:22,20250122165122,929,957,241,837,554,567,978,4,0,840,750,909,991,1,208,0,679,808,937,952,957,241,837,554,567,978,4,0,840,913,909,991,1,208,0,785,808,943,d722742783800adacd7456d3976f72b53960f09d
2025-01-23T05:14:04,20250123051404,929,957,241,837,563,567,978,0,0,840,750,909,991,1,208,0,679,808,937,952,957,241,837,563,567,978,0,0,840,913,909,991,1,208,0,785,808,943,99a8f2b2b00d85148c743f16db75d9abefb33513
2025-01-23T09:52:38,20250123095238,929,957,241,837,554,567,978,4,0,840,750,909,991,1,208,0,679,808,937,952,957,241,837,554,567,978,4,0,840,913,909,991,1,208,0,785,808,943,0da4e2f4d975fa56cabcc3efecf60f3faca30b29
2025-01-23T16:07:53,20250123160753,929,957,241,837,563,567,978,4,0,840,750,909,991,1,208,0,679,808,937,952,957,241,837,563,567,978,4,0,840,913,909,991,1,208,0,785,808,943,9f67fa0625ad43bdf9e16dbe0319ff97269dd2dc
2025-01-23T21:50:52,20250123215052,929,957,241,837,554,567,978,4,0,840,750,909,991,1,208,0,679,808,937,952,957,241,837,554,567,978,4,0,840,913,909,991,1,208,0,785,808,943,22ec49d4e6f628eb81d7eaa2a6323bc03a42f966
2025-01-24T09:35:26,20250124093526,929,957,241,837,554,567,978,4,0,840,750,909,991,1,208,0,679,808,937,952,957,241,837,554,567,978,4,0,840,913,909,991,1,208,0,785,808,943,50b5bccbceda26889f81d31231a5b5132c4a685d
2025-01-24T21:02:20,20250124210220,929,956,241,837,563,567,978,4,0,840,750,902,991,1,208,0,667,808,937,952,956,241,837,563,567,978,4,0,840,913,902,991,1,208,0,771,808,943,39fbc3b843e99533103e3a8a7df9b812a458be3b
2025-01-25T09:38:30,20250125093830,929,956,241,837,563,567,978,4,0,840,750,902,991,1,208,0,679,808,937,952,956,241,837,563,567,978,4,0,840,913,902,991,1,208,0,785,808,943,ef11a9be8e754e9e4121384b26fce3c7803898d0
2025-01-25T21:22:08,20250125212208,929,956,241,837,554,567,978,4,0,840,750,909,991,1,208,0,679,808,937,952,956,241,837,554,567,978,4,0,840,913,909,991,1,208,0,785,808,943,86db950c775f19a8ee252c4fe99a62abdcb0f2a4
2025-01-26T09:28:04,20250126092804,929,956,241,837,563,567,978,4,0,840,750,909,991,1,208,0,679,808,937,952,956,241,837,563,567,978,4,0,840,913,909,991,1,208,0,785,808,943,1673b2434d517f0ad57eee4dc6feae3ab4b51b84
2025-01-26T21:26:32,20250126212632,929,956,241,837,554,567,978,4,0,840,750,909,991,1,208,0,679,808,937,952,956,241,837,554,567,978,4,0,840,913,909,991,1,208,0,785,808,943,5e84ed5f3e13cb8a0f9ce61f4c723ceb2c93ea8b
2025-01-27T09:26:48,20250127092648,929,956,241,837,563,567,978,4,0,840,750,902,991,1,208,0,679,808,937,952,956,241,837,563,567,978,4,0,840,913,902,991,1,208,0,785,808,943,e8a0c7b11d2f988e747ce3112470236e8d434891
2025-01-27T16:22:02,20250127162202,929,956,241,837,563,567,978,4,0,840,750,905,991,1,208,0,679,808,937,952,956,241,837,563,567,978,4,0,840,913,905,991,1,208,0,785,808,943,2c456ff06c722d1fa5c2820233da0db19b72b5c3
2025-01-28T04:37:39,20250128043739,929,956,241,837,554,567,978,4,0,840,750,905,991,1,208,0,679,808,937,952,956,241,837,554,567,978,4,0,840,913,905,991,1,208,0,785,808,943,70cabc8df49e79271982f4484a15a2a259d5159b
2025-01-28T09:01:11,20250128090111,929,956,241,837,554,567,978,4,0,840,750,909,991,1,208,0,679,808,937,952,956,241,837,554,567,978,4,0,840,913,909,991,1,208,0,785,808,943,fb62e31afd93c99bbbffc4528c4773ba46b0fa4b
2025-01-28T16:18:37,20250128161837,929,956,241,837,563,567,978,4,0,840,750,909,991,1,208,0,679,808,937,952,956,241,837,563,567,978,4,0,840,913,909,991,1,208,0,785,808,943,d9b57e2b8726c289eb9ba86c2bc81594bbfbd326
2025-01-29T05:00:21,20250129050021,953,956,241,837,554,567,978,4,0,840,750,909,991,1,261,0,691,808,937,953,956,241,837,554,567,978,4,0,840,913,909,991,1,261,0,788,808,943,77c7c62035edf235f884d9d321f23ae3d22fc1f7
2025-01-29T17:06:12,20250129170612,953,957,241,837,554,567,978,4,0,840,750,909,991,1,261,0,691,808,937,953,957,241,837,554,567,978,4,0,840,913,909,991,1,261,0,788,808,943,a950ed4804c0807d08c891f39553af2ce6fe5d12
2025-01-30T04:07:31,20250130040731,953,957,241,837,563,567,978,4,0,840,750,909,991,1,261,0,691,808,937,953,957,241,837,563,567,978,4,0,840,913,909,991,1,261,0,788,808,943,3e8828480d054b3c16bc1b3bdcdfe83bd8992c08
2025-01-30T09:29:24,20250130092924,953,957,241,837,554,567,978,4,0,840,750,905,991,1,261,0,691,808,937,953,957,241,837,554,567,978,4,0,840,913,905,991,1,261,0,788,808,943,2bc2e00709312d553fb80fc9202f51ea8001e59a
2025-01-30T21:40:04,20250130214004,953,957,241,837,554,567,978,4,0,840,750,909,991,1,261,0,691,808,937,953,957,241,837,554,567,978,4,0,840,913,909,991,1,261,0,788,808,943,e4c015c9c9be931884cdceb895d0b693f6e1679d
2025-01-31T05:12:18,20250131051218,953,957,241,837,554,567,978,4,0,840,750,899,991,1,289,0,691,808,937,953,957,241,837,554,567,978,4,0,840,913,899,991,1,289,0,788,808,943,6e2ec4a1ee6182d9927969f808b5534b42ac65f0
2025-01-31T15:29:09,20250131152909,953,957,241,837,554,567,978,4,0,840,750,905,991,1,289,0,691,808,937,953,957,241,837,554,567,978,4,0,840,913,905,991,1,289,0,788,808,943,ca3ce1c36b37ef2cd0f060a079f5864f3fd89e96
2025-02-01T09:03:48,20250201090348,953,957,241,837,563,567,978,4,0,840,750,902,991,1,289,0,691,808,937,953,957,241,837,563,567,978,4,0,840,913,902,991,1,289,0,788,808,943,eb7c95baf7aa4d0ffb27fb353d97dcb2fa138676
2025-02-01T21:33:43,20250201213343,953,957,241,837,554,567,978,4,0,840,750,905,991,1,289,0,691,808,937,953,957,241,837,554,567,978,4,0,840,913,905,991,1,289,0,788,808,943,ef6ed1744c194b739808213a1f4b7f2eac8edc8c
2025-02-02T09:12:56,20250202091256,953,957,241,837,563,567,978,4,0,840,750,909,991,1,289,0,691,808,937,953,957,241,837,563,567,978,4,0,840,913,909,991,1,289,0,788,808,943,e121bc6cfed2220a78be12521cb30c007632369d
2025-02-02T21:06:25,20250202210625,953,957,241,837,546,567,978,4,0,840,750,905,991,1,289,0,691,808,937,953,957,241,837,546,567,978,4,0,840,913,905,991,1,289,0,788,808,943,fc959685b9d936a86aff02d97793931c414a8600
2025-02-03T09:52:40,20250203095240,953,957,241,837,563,567,978,4,0,840,750,909,991,1,289,0,691,808,937,953,957,241,837,563,567,978,4,0,840,913,909,991,1,289,0,788,808,943,e63c3cb08527628aa38c00463d24a56d01666392
2025-02-03T13:23:39,20250203132339,953,957,241,837,563,567,978,4,0,840,750,909,991,1,289,0,691,808,937,953,957,241,837,563,567,978,4,0,840,913,909,991,1,289,0,788,808,943,e571552c235724fbce9b1ceaedf4bff73093eaa7
2025-02-03T15:39:12,20250203153912,953,957,241,837,546,567,978,4,0,840,750,905,991,1,289,0,691,808,937,953,957,241,837,546,567,978,4,0,840,913,905,991,1,289,0,788,808,943,a7fa47e1394c4d6f6f20843c42c51a01707698c0
2025-02-03T21:14:56,20250203211456,953,957,241,837,563,567,978,4,0,840,750,909,991,1,289,0,691,808,937,953,957,241,837,563,567,978,4,0,840,913,909,991,1,289,0,788,808,943,29c957dc0c6f710ef5e2471560a1f49e7c655db9
2025-02-04T04:46:01,20250204044601,953,957,241,837,563,567,978,4,0,840,750,902,991,1,289,0,691,808,937,953,957,241,837,563,567,978,4,0,840,913,902,991,1,289,0,788,808,943,e073391a5799a7178745f40ae8d0420c7ce03987
2025-02-04T09:32:33,20250204093233,953,957,241,837,563,567,978,4,0,840,750,905,991,1,289,0,691,808,937,953,957,241,837,563,567,978,4,0,840,913,905,991,1,289,0,788,808,943,116f7388b664d4cd38f659c33ec79593065cdfbb
2025-02-04T21:40:27,20250204214027,953,957,241,837,554,567,978,4,0,840,750,909,991,1,289,0,691,808,937,953,957,241,837,554,567,978,4,0,840,913,909,991,1,289,0,788,808,943,1a07567906ae594ec8d3b9dae672f4186b22f557
2025-02-05T09:57:34,20250205095734,953,946,241,824,554,567,978,4,0,840,0,0,991,1,289,0,691,808,931,953,946,241,824,554,567,978,4,0,840,0,0,991,1,289,0,788,808,937,5041c20ccabb22016a82288a40bc13d845dfe2fe
2025-02-05T16:56:59,20250205165659,953,957,241,837,554,567,978,4,400,840,750,909,991,1,289,0,691,808,937,953,957,241,837,554,567,978,4,400,840,913,909,991,1,289,0,788,808,943,e96db7f2fc84bf31d8081316be884a96496fecb6
2025-02-06T04:08:03,20250206040803,953,957,241,837,554,567,978,4,400,840,750,909,991,1,289,0,691,808,937,953,957,241,837,554,567,978,4,400,840,913,909,991,1,289,0,788,808,943,731d4b2dcdc5955ba826a55077d5d5ba4b8e1ea8
2025-02-06T09:44:55,20250206094455,953,957,241,837,554,567,978,4,400,840,750,909,991,1,289,0,691,808,937,953,957,241,837,554,567,978,4,400,840,913,909,991,1,289,0,788,808,943,07a0cb2f7e34ebb46ee90565c0953bcde60d7572
2025-02-06T16:16:48,20250206161648,953,957,241,837,546,567,978,4,400,840,750,905,991,1,289,0,691,808,937,953,957,241,837,546,567,978,4,400,840,913,905,991,1,289,0,788,808,943,5223a9e8f62812d59d3daaedadb64d1be3c8757b
2025-02-07T01:45:20,20250207014520,953,957,241,837,554,567,978,4,400,840,750,909,991,1,289,0,691,808,937,953,957,241,837,554,567,978,4,400,840,913,909,991,1,289,0,788,808,943,85e412c100ff681c6ca609e74031545b750ea7bf
2025-02-07T04:55:58,20250207045558,953,957,241,837,554,567,978,4,400,840,750,909,991,1,289,0,691,808,937,953,957,241,837,554,567,978,4,400,840,913,909,991,1,289,0,788,808,943,f53d61ffefac1a2b4273cc6c2422a9ba77cdd46b
2025-02-07T16:40:09,20250207164009,953,957,241,837,554,567,978,4,400,840,750,902,991,1,289,0,691,808,937,953,957,241,837,554,567,978,4,400,840,913,902,991,1,289,0,788,808,943,ce0f77cae5a91e2cb4b1ec859117e08aa1182c52
2025-02-08T09:16:03,20250208091603,953,957,241,837,554,567,978,4,400,840,750,909,991,1,289,0,691,808,937,953,957,241,837,554,567,978,4,400,840,913,909,991,1,289,0,788,808,943,053595a05e65a82d622a6b86d3d7854b977d15b2
2025-02-08T21:03:38,20250208210338,953,957,241,837,554,567,978,4,400,840,750,905,991,1,289,0,691,808,937,953,957,241,837,554,567,978,4,400,840,913,905,991,1,289,0,788,808,943,429a5fdfd430c5cdc51bd66c1174816ae9921b1e
2025-02-09T09:29:44,20250209092944,953,957,241,837,563,567,978,4,400,840,750,909,991,1,289,0,691,808,937,953,957,241,837,563,567,978,4,400,840,913,909,991,1,289,0,788,808,943,e71782bd0a2af0ff7242a9ab17ae1ed1d1580b29
2025-02-09T21:20:51,20250209212051,953,957,241,837,554,567,978,4,400,840,750,909,991,1,289,0,691,808,937,953,957,241,837,554,567,978,4,400,840,913,909,991,1,289,0,788,808,943,804f06781c29e65269decaa33e0ddf60f2e5da46
2025-02-10T09:30:33,20250210093033,953,957,241,837,554,567,978,4,400,840,750,909,991,1,289,0,691,808,937,953,957,241,837,554,567,978,4,400,840,913,909,991,1,289,0,788,808,943,9e1ae12b6d8fff72093f3671c1d702b4c38c4099
2025-02-10T21:39:27,20250210213927,953,957,241,837,554,567,978,4,400,840,750,897,991,1,289,0,691,808,943,953,957,241,837,554,567,978,4,400,840,913,897,991,1,289,0,788,808,943,dabc3564fa3a922b2336541b737cb27ae04f4d3a
2025-02-11T09:01:30,20250211090130,953,957,241,837,554,567,978,4,400,840,750,894,991,1,289,0,691,808,943,953,957,241,837,554,567,978,4,400,840,913,894,991,1,289,0,788,808,943,321052fb2ab50a954f9d31d198275891b5fed615
2025-02-11T15:21:47,20250211152147,953,957,241,837,546,567,978,4,400,840,750,894,991,1,289,0,691,808,943,953,957,241,837,546,567,978,4,400,840,913,894,991,1,289,0,788,808,943,7c1bc15bf24eac12fb47cf83c9809026729b3c51
2025-02-11T21:47:55,20250211214755,953,957,241,837,554,567,978,4,400,840,750,897,991,1,289,0,691,808,943,953,957,241,837,554,567,978,4,400,840,913,897,991,1,289,0,788,808,943,7f5fd9b4d3452ee1132204bda40042e760dfeef4
2025-02-12T11:01:29,20250212110129,953,957,241,837,554,567,978,4,400,840,750,897,991,1,289,400,691,808,943,953,957,241,837,554,567,978,4,400,840,913,897,991,1,289,500,788,808,943,d5ed6c63e9083edcb16e118ce7fe484c61d4d71f
2025-02-12T16:11:31,20250212161131,953,957,241,837,554,567,978,4,400,840,750,891,991,1,289,400,691,808,943,953,957,241,837,554,567,978,4,400,840,913,891,991,1,289,500,788,808,943,67ec343f7371867197cf934cb798dd9bb4630bd2
